id,prediction
177,C D E
178,A B D
179,C E B
180,A B C
181,E B D
182,C D B
183,B E D
184,B A C
185,C E D
186,E A B
187,D A B
188,E A B
189,C A B
190,E D C
191,D E B
192,C A D
193,C A B
194,E C D
195,D C E
196,B D A
197,B E C
198,B E C
199,A C D
200,C A B
201,E A B
202,A C E
203,B E C
204,D C A
205,B A E
206,C A E
207,A C D
208,D C E
209,B D A
210,A E D
211,B A D
212,A B C
213,C D A
214,C E A
215,C D E
216,C D E
217,B C D
218,C B A
219,A E C
220,D C E
221,B A C
222,D B E
223,E B A
224,B C D
225,A D C
226,C D E
227,D C A
228,C D E
229,B C E
230,A C E
231,D C A
232,D B A
233,C D A
234,A C D
235,A C D
236,B E D
237,A C B
238,A C E
239,B A E
240,D C B
241,E C A
242,A E D
243,D B E
244,E A B
245,A B C
246,B D E
247,A B C
248,E D C
249,E B A
250,D A C
251,A C B
252,B A C
253,C D E
254,D A B
255,A E C
256,C D B
257,B E C
258,C A B
259,C A D
260,D C E
261,E C A
262,A E B
263,B E C
264,C D A
265,A D B
266,A D C
267,D B E
268,D B E
269,B C D
270,B E D
271,C A D
272,C B A
273,D C B
274,A C B
275,E D A
276,B A C
277,E C D
278,D C B
279,B D A
280,D C B
281,D E B
282,B C E
283,A C B
284,B A D
285,E D A
286,A B C
287,B E C
288,E C D
289,E B C
290,B C E
291,B A C
292,C E D
293,D A E
294,D B A
295,A D C
296,C A E
297,D E B
298,D A B
299,C E B
300,E A B
301,B E A
302,C B A
303,B E D
304,C D E
305,E B A
306,B C E
307,B E D
308,C A B
309,E C D
310,A D C
311,C A B
312,C D A
313,C D E
314,A B D
315,C E A
316,B E A
317,A B E
318,D B C
319,C B A
320,B E D
321,B D E
322,C E D
323,A B E
324,A E C
325,E C D
326,E A B
327,D B C
328,B D C
329,C D E
330,B C A
331,A C B
332,C A D
333,B E C
334,E C A
335,B A C
336,B E A
337,E D C
338,D C B
339,D B E
340,C D B
341,E B D
342,B E D
343,D C E
344,A C D
345,C D B
346,C E D
347,D C E
348,A D E
349,B E D
350,A C D
351,D E C
352,B D C
353,D C E
354,E A C
355,B C D
356,D B E
357,D B C
358,B D E
359,C B A
360,E B A
361,D B E
362,B C A
363,C B A
364,B E C
365,C D A
366,E B D
367,E B A
368,C E D
369,B A E
370,D B A
371,D C B
372,C D B
373,B C D
374,E A B
375,E B C
376,B E D
377,C B A
378,A E B
379,C B A
380,E A C
381,E B D
382,D A B
383,C E D
384,B A C
385,A B D
386,A C E
387,B C E
388,B D E
389,D C B
390,E A D
391,B E D
392,C E B
393,C B E
394,B C A
395,A C B
396,A B D
397,C E D
398,E B A
399,E A B
400,E B D
401,D B C
402,D E C
403,A D B
404,B D E
405,C A D
406,B A D
407,B D E
408,C B A
409,C D B
410,A E C
411,E C B
412,C A D
413,C A E
414,C A D
415,E D B
416,C A D
417,B E D
418,D B E
419,A E C
420,E A C
421,A E C
422,D B A
423,A E D
424,B E A
425,C A D
426,C D B
427,C D B
428,C A E
429,D C E
430,C A D
431,C B E
432,B D C
433,D B C
434,C B D
435,C A E
436,D B E
437,E B D
438,A B E
439,D E C
440,C E B
441,E C A
442,D E C
443,E A D
444,B C E
445,B E C
446,B A E
447,C E A
448,E B D
449,B E D
450,E C B
451,D B C
452,B D A
453,A E D
454,B C E
455,A B C
456,B C D
457,D B E
458,B C E
459,A C D
460,A D E
461,A B C
462,D E A
463,D C A
464,E D B
465,E B D
466,D B C
467,D E C
468,E C B
469,C D E
470,A C D
471,C E D
472,A C D
473,C D E
474,E B D
475,A B E
476,E A B
477,A D E
478,B E D
479,B D C
480,B A D
481,A C B
482,D B E
483,A C D
484,D E C
485,C D E
486,B D C
487,A D C
488,E B C
489,B D A
490,B D A
491,C B D
492,D B E
493,D B C
494,D C B
495,A E D
496,A E B
497,C B A
498,B D E
499,E C D
500,C D B
