id,prediction
373,B C D
374,E B C
375,E B D
376,B E D
377,C E B
378,A B E
379,C D B
380,E B C
381,E C A
382,D A E
383,C D B
384,B E D
385,A D E
386,A D E
387,B E C
388,B D E
389,D C A
390,E C B
391,B E C
392,C B D
393,C B E
394,B E C
395,A D B
396,A E D
397,C E D
398,E B D
399,E B C
400,E C B
401,D C E
402,D C A
403,A B D
404,B D E
405,C B E
406,B D C
407,B D E
408,C E B
409,C E B
410,A B D
411,E B D
412,C B D
413,C E D
414,C E B
415,E B C
416,C E B
417,B E D
418,D C E
419,A B D
420,E C B
421,A B E
422,D A E
423,A B E
424,B E D
425,C E B
426,C B D
427,C B E
428,C E B
429,D A E
430,C B D
431,C B D
432,B E A
433,D C E
434,C D B
435,C E D
436,D A C
437,E B D
438,A B D
439,D C A
440,C B E
441,E C B
442,D C A
443,E D C
444,B D C
445,B C D
446,B C D
447,C B D
448,E C A
449,B D E
450,E C D
451,D C E
452,B D C
453,A B E
454,B E C
455,A B D
456,B C D
457,D C A
458,B D E
459,A B E
460,A B E
461,A B D
462,D C E
463,D C B
464,E B C
465,E B C
466,D C A
467,D C A
468,E B A
469,C D B
470,A D B
471,C E D
472,A B E
473,C B D
474,E C A
475,A B D
476,E B C
477,A B D
478,B E D
479,B E C
480,B C D
481,A D B
482,D C A
483,A B E
484,D C A
485,C D B
486,B E C
487,A D E
488,E B C
489,B E D
490,B E C
491,C B D
492,D C A
493,D C E
494,D C B
495,A D B
496,A D B
497,C E B
498,B E C
499,E B A
500,C B E
